"Gender" "Race" "Hisp" "Age" "Relate"
1 2 1 62 9
1 1 1 46 7
2 1 1 59 9
1 7 5 89 5
1 1 1 46 5
1 1 1 33 10
2 1 1 74 2
2 1 2 29 13
1 1 1 86 4
2 1 1 36 2
2 1 1 2 3
2 2 1 27 13
1 2 1 10 7
2 2 1 48 2
2 2 1 17 3
2 2 1 26 5
1 1 1 29 3
1 1 1 22 3
2 2 1 81 7
2 1 1 59 2
2 8 1 27 3
1 8 1 8 8
1 1 1 89 5
2 2 1 51 9
2 1 1 27 12
2 1 1 33 12
2 1 1 81 3
2 1 1 34 2
2 1 1 3 3
2 1 1 40 2
2 1 1 10 3
2 1 1 7 3
2 1 1 73 5
2 1 3 31 2
1 1 3 12 3
2 1 3 5 3
1 1 1 59 2
2 1 1 16 3
2 1 1 37 11
1 1 1 45 4
1 1 1 66 9
1 1 5 28 2
2 1 1 49 3
1 2 1 58 2
1 2 1 29 3
1 2 1 28 3
2 1 1 45 2
2 4 1 8 4
2 1 1 77 2
1 1 1 30 2
1 1 1 6 3
1 1 1 2 3
2 1 1 5 3
1 1 1 5 3
2 1 1 28 12
1 1 1 37 3
1 1 1 40 9
2 2 1 80 2
2 1 1 49 2
1 1 1 25 3
1 7 1 94 5
2 7 1 5 11
2 7 1 28 10
1 1 1 35 2
1 1 1 70 2
1 2 1 45 6
2 1 1 4 3
2 1 1 43 12
2 1 1 37 2
1 1 1 18 3
2 1 1 12 3
2 1 1 84 4
1 1 1 73 3
1 1 1 85 5
1 1 1 85 8
1 1 1 71 6
2 1 1 88 2
2 1 1 51 2
1 1 1 82 6
2 1 1 43 2
1 1 1 14 3
2 1 1 11 3
2 1 1 83 2
2 2 1 53 13
1 2 1 47 5
1 1 1 26 7
2 4 1 95 2
2 4 1 80 4
1 4 1 28 8
2 1 1 72 2
2 1 2 19 9
1 1 1 50 2
2 1 1 12 3
2 1 1 9 3
1 1 1 30 2
2 1 1 1 3
2 6 1 34 2
2 6 1 3 3
2 1 1 5 3
2 1 1 1 3
1 1 1 23 12
2 1 1 22 12
2 6 1 80 7
2 1 1 57 7
2 1 1 93 3
1 1 1 22 12
2 1 1 11 2
2 1 1 70 2
2 1 1 21 4
1 1 1 41 2
1 1 1 9 3
2 1 1 7 3
1 1 1 74 13
1 1 1 49 8
2 1 1 22 4
1 1 1 21 10
1 1 1 88 8
1 1 1 81 2
2 1 1 65 8
2 2 1 14 10
2 8 1 65 2
1 1 1 17 12
2 1 1 96 5
1 1 1 36 2
1 1 1 5 3
2 1 1 3 3
2 1 5 73 2
1 1 1 71 8
2 1 1 52 10
2 1 1 60 2
1 1 1 20 3
1 1 1 18 3
2 1 1 3 3
2 8 1 65 2
2 1 1 35 2
2 1 1 3 3
1 1 1 26 3
1 1 1 4 11
2 1 1 30 12
2 1 1 52 2
2 1 1 20 7
1 1 1 59 2
2 1 1 17 8
2 1 1 58 12
2 1 1 47 2
1 1 1 18 3
2 1 1 50 8
1 1 1 7 2
2 1 1 40 7
1 1 1 31 2
1 1 1 5 3
2 1 1 33 2
1 1 1 5 3
2 1 1 74 8
2 1 1 49 13
1 1 1 68 2
1 8 5 36 4
1 8 5 13 10
1 1 2 35 8
2 1 2 88 9
2 1 1 43 2
2 1 1 23 3
1 1 1 54 2
2 1 1 35 9
1 1 1 70 4
2 1 1 21 8
2 1 1 60 12
2 8 1 28 2
2 1 1 81 3
1 1 1 26 9
1 1 1 65 4
2 1 1 71 13
2 1 3 44 2
1 3 1 24 8
1 3 1 90 7
1 1 1 4 9
1 2 2 26 4
1 2 1 77 3
2 1 1 51 2
1 1 1 13 3
2 7 2 21 7
1 1 1 88 3
1 1 1 87 7
1 8 1 64 2
1 1 1 48 6
2 6 1 47 11
2 1 1 66 2
1 1 1 64 9
2 1 1 16 8
1 1 1 41 8
1 1 1 8 2
1 1 1 26 6
2 1 1 60 2
1 1 1 29 3
2 1 4 58 10
2 1 1 13 5
2 1 4 21 7
2 6 1 69 2
2 5 1 42 4
1 5 1 46 7
2 1 1 45 2
1 1 1 18 3
2 1 1 16 3
2 1 1 60 2
1 1 1 51 8
1 1 1 35 11
1 1 1 62 8
2 2 1 32 3
1 8 1 23 3
1 1 1 95 3
2 1 1 57 7
2 1 1 43 3
1 2 1 60 8
1 2 1 86 7
2 1 1 67 2
1 1 1 31 11
1 1 1 25 6
1 1 1 96 3
2 1 1 63 2
2 1 1 29 5
1 1 1 9 8
2 1 1 38 10
2 1 1 5 5
1 1 1 67 2
2 1 1 58 2
2 6 1 41 2
1 1 1 71 6
1 1 1 68 2
1 1 1 48 2
2 1 1 29 13
1 1 1 96 3
2 8 1 48 4
1 8 1 16 3
1 8 1 91 4
2 1 1 3 7
1 1 1 27 2
2 1 1 8 3
2 1 1 1 3
1 7 5 35 3
1 7 5 62 12
1 1 1 39 13
2 1 1 51 8
2 2 5 11 3
2 2 5 7 3
1 1 2 36 2
1 1 1 9 9
2 1 1 91 2
1 6 1 61 9
1 4 1 92 6
1 4 1 87 4
1 8 2 8 3
2 8 2 1 3
1 2 1 34 4
1 2 1 34 9
2 1 1 65 6
1 8 1 18 7
1 1 1 18 3
1 1 1 29 7
1 1 1 2 3
2 1 1 88 5
2 1 1 18 9
2 1 2 41 2
1 1 2 17 3
2 8 1 13 4
2 1 1 40 9
1 1 1 27 12
2 1 1 27 12
2 1 1 56 12
1 1 1 30 13
2 1 1 73 3
1 1 1 67 5
1 1 1 15 7
2 1 1 36 2
2 1 1 59 2
2 1 1 62 2
2 1 1 28 3
1 1 1 24 3
2 1 1 33 2
1 1 1 6 3
1 1 1 3 3
2 1 1 79 2
2 1 1 51 2
1 1 1 17 3
1 1 1 35 2
2 1 1 58 2
1 1 1 8 9
1 6 1 68 13
1 6 1 43 5
1 6 1 42 8
2 1 1 21 3
2 1 1 33 2
1 1 1 2 3
1 3 1 8 3
1 3 1 4 3
2 2 1 20 3
1 1 1 76 3
1 1 1 85 7
1 1 1 9 6
1 6 1 38 3
1 1 1 57 3
2 1 1 48 2
1 8 1 87 9
1 8 1 14 8
1 8 1 91 3
1 1 1 51 9
2 1 1 10 3
2 1 1 13 4
2 1 1 61 2
1 1 1 29 12
1 1 1 47 2
1 1 1 76 4
2 1 1 10 2
2 1 1 51 8
2 1 1 62 2
1 1 1 52 6
1 1 1 84 9
2 1 1 41 9
1 1 1 93 3
1 1 1 46 2
1 1 1 54 6
1 1 1 60 4
1 1 1 94 12
2 1 1 30 2
1 1 1 4 3
1 1 1 1 3
1 1 1 88 2
1 1 1 61 2
1 8 1 24 3
2 1 1 23 13
1 1 1 64 5
2 2 1 66 13
2 1 1 55 2
1 2 1 21 3
1 2 1 55 12
1 1 1 22 7
1 1 1 6 11
2 5 1 23 7
1 6 1 29 6
1 1 1 89 12
2 1 1 86 4
2 1 1 86 4
2 7 5 53 9
1 7 5 80 3
2 2 1 69 12
1 1 1 47 2
1 1 1 24 7
1 1 1 46 6
1 1 2 19 3
1 1 1 47 2
1 1 1 1 12
1 1 1 57 4
1 1 2 39 13
2 1 2 60 5
2 1 1 74 5
1 1 1 41 2
1 1 1 39 2
1 1 1 9 6
1 1 1 88 8
2 1 1 12 9
2 1 1 53 2
1 1 1 83 2
1 1 1 44 2
2 9 1 14 3
2 9 1 9 3
2 1 1 66 2
1 6 1 36 13
2 6 1 40 9
2 1 1 29 2
1 1 1 3 3
1 1 1 12 4
1 1 1 60 8
1 1 1 87 5
1 1 1 71 2
1 1 1 10 11
2 1 1 30 3
2 1 1 64 8
1 1 1 84 5
1 1 1 18 13
2 1 1 69 8
2 1 1 32 2
2 1 1 2 3
2 1 1 73 2
2 1 1 89 9
2 1 1 61 2
1 1 1 81 11
1 1 1 89 6
1 6 1 26 7
1 6 1 22 4
2 1 1 31 2
1 1 1 12 3
2 1 1 8 3
1 1 1 32 12
1 1 1 28 11
1 1 1 59 2
2 1 1 67 12
1 1 1 53 4
2 1 1 61 6
1 1 1 16 7
1 1 1 59 7
2 8 1 94 2
1 8 1 18 10
2 8 1 13 11
1 1 1 85 8
1 6 1 90 5
1 1 1 44 3
1 1 1 57 7
2 1 1 27 9
1 1 1 81 2
2 2 1 16 3
1 2 1 9 3
2 1 1 65 5
1 1 1 37 2
2 1 1 1 3
2 1 1 2 7
1 1 1 19 6
1 1 1 21 7
2 6 1 64 2
2 2 1 62 2
1 1 1 49 2
1 1 1 24 5
1 1 1 22 5
2 1 1 33 2
2 1 1 1 3
2 1 1 64 2
2 1 1 81 2
2 7 2 47 2
2 1 1 16 3
2 1 1 13 3
1 1 1 47 2
1 1 1 24 3
1 1 1 14 3
2 1 1 61 2
1 1 1 33 2
2 1 1 1 3
1 1 1 64 7
1 1 1 6 9
2 1 1 70 2
1 1 1 11 7
1 1 1 44 13
1 1 1 30 3
1 7 2 6 4
1 7 2 77 7
1 7 2 25 8
1 1 1 49 2
2 1 1 73 2
1 1 1 60 8
1 3 1 27 7
1 1 1 91 3
1 1 1 15 12
2 6 1 25 2
2 6 1 59 7
1 1 1 38 2
2 1 1 1 3
2 2 1 13 3
2 2 1 11 3
1 7 2 55 9
2 1 1 54 2
1 1 1 52 12
1 7 2 45 2
1 7 2 8 3
1 7 2 5 3
2 1 1 65 2
2 1 1 55 3
1 1 1 2 7
1 1 1 3 9
2 1 1 24 5
1 1 1 56 2
1 1 1 75 9
2 1 1 50 2
1 1 1 18 3
1 1 1 15 3
1 1 1 41 7
1 1 1 12 3
2 7 5 1 3
1 7 5 23 11
2 7 5 27 12
1 1 1 31 12
2 1 1 63 2
1 1 1 40 5
1 1 5 43 2
1 1 5 5 3
2 1 5 4 3
2 1 1 56 2
2 1 1 22 2
2 1 1 35 2
1 8 1 4 3
1 1 1 21 6
2 1 2 62 9
2 1 1 12 3
2 1 1 8 3
1 1 1 73 2
1 1 1 67 10
2 1 1 89 9
2 1 1 73 2
2 1 2 57 7
1 1 4 81 6
2 1 5 9 9
1 1 5 5 5
1 1 1 5 3
2 1 1 61 2
1 2 1 22 12
1 1 1 51 3
2 1 5 56 5
2 4 1 17 7
1 1 1 53 6
2 1 1 15 3
1 8 1 12 3
1 1 1 10 3
2 1 1 55 2
1 1 1 56 4
1 1 2 30 8
2 1 1 83 2
1 1 2 36 6
2 1 5 43 8
2 1 1 20 10
2 1 5 42 12
2 1 5 57 5
1 1 4 61 2
2 1 1 45 2
1 8 1 13 3
2 2 1 26 3
1 2 1 10 8
1 2 1 4 8
1 6 1 94 4
2 6 1 85 13
2 1 1 37 7
1 1 1 21 5
1 1 1 18 5
1 1 1 46 12
1 1 1 54 7
1 2 1 40 3
1 1 1 92 8
1 1 1 17 3
1 1 1 15 3
2 1 1 95 8
2 1 1 63 2
1 1 1 46 2
1 1 1 13 3
2 1 1 7 3
1 1 2 18 3
2 1 2 17 3
1 1 1 59 9
2 1 1 72 8
1 2 1 21 9
2 1 1 87 2
1 1 1 45 2
2 1 1 8 3
2 1 1 59 2
1 1 1 43 3
2 1 1 47 4
2 1 2 18 6
2 1 1 8 2
1 6 1 74 5
1 6 1 83 4
1 1 1 26 2
2 1 1 61 2
1 1 1 54 3
2 1 1 48 2
1 1 1 18 3
1 6 1 58 7
1 1 1 53 4
2 1 1 37 4
1 1 1 60 12
1 2 1 45 4
1 2 1 79 13
1 2 1 79 5
2 1 1 45 2
2 1 1 15 3
2 1 5 34 2
2 1 5 11 3
1 1 5 7 3
1 1 1 57 4
2 1 1 57 2
2 2 1 39 2
1 1 1 56 4
2 1 1 27 12
2 1 1 3 13
1 2 1 63 3
1 2 1 56 3
1 2 1 55 3
2 1 1 43 3
2 1 1 56 2
1 1 1 79 2
1 2 1 63 7
1 2 1 27 8
2 2 1 36 2
2 2 1 6 3
2 2 1 16 5
1 1 1 91 5
2 1 1 50 2
2 1 1 73 2
1 1 1 62 8
1 1 1 33 8
1 1 1 8 13
1 1 1 12 12
1 1 1 26 5
2 1 1 73 2
1 1 1 25 7
2 1 1 89 5
1 1 1 65 8
1 2 1 53 2
1 1 1 41 9
2 1 1 64 2
1 1 1 38 3
1 1 1 43 2
2 1 1 15 3
2 1 1 6 3
1 1 1 53 12
1 1 1 36 3
1 1 1 47 5
2 1 1 18 3
2 1 1 55 6
1 1 1 62 4
2 1 1 48 7
2 1 1 52 3
1 2 1 52 3
2 9 1 94 7
2 1 1 62 2
1 2 1 54 5
2 1 1 36 2
1 1 1 14 3
1 1 1 11 3
2 1 1 41 2
1 1 1 5 3
2 1 1 54 2
1 7 2 37 3
1 1 1 57 5
1 1 1 66 7
1 4 1 78 12
1 4 1 53 2
2 1 1 76 2
2 1 1 43 2
2 1 1 6 3
1 1 1 3 3
1 1 1 33 7
1 1 1 58 8
2 8 1 55 12
2 1 2 57 2
2 2 1 62 2
1 2 1 85 7
2 7 2 37 9
2 1 2 92 8
1 1 1 19 3
2 2 1 29 5
1 1 1 13 9
1 1 1 23 5
2 1 1 48 2
2 1 1 23 3
1 1 1 19 3
2 1 1 61 2
1 2 1 43 12
2 7 3 41 2
1 7 3 11 3
1 1 1 26 9
1 1 1 45 2
2 1 1 13 3
1 1 1 47 5
1 6 1 23 4
1 1 1 56 2
2 1 1 16 3
1 1 1 12 3
2 1 1 44 2
2 2 1 62 2
2 2 1 42 3
2 1 1 87 3
2 1 1 63 2
1 1 1 30 3
1 2 1 59 5
1 2 1 80 13
1 1 1 38 7
1 1 1 27 2
1 1 1 57 2
2 1 1 57 2
1 1 1 21 3
1 1 1 53 2
1 1 1 83 9
1 1 1 53 10
2 1 1 54 2
1 1 1 65 7
1 2 1 51 2
2 1 1 37 9
1 1 1 37 13
2 1 1 58 2
1 7 2 43 2
2 8 2 5 3
1 8 2 1 3
2 1 1 7 7
2 1 1 33 2
2 1 1 4 3
1 1 1 3 3
1 1 1 32 2
1 7 5 52 8
1 1 1 27 7
1 1 1 32 12
2 6 1 50 2
1 6 1 15 3
1 7 1 40 6
2 1 1 78 2
1 1 1 24 2
1 1 1 34 12
2 1 1 53 2
1 1 2 6 7
1 8 1 90 12
2 1 1 21 12
1 1 1 39 2
2 1 1 25 12
1 1 1 34 3
2 1 1 32 2
1 1 1 2 3
2 1 4 26 3
2 1 1 57 2
2 1 1 29 3
2 1 1 63 6
1 1 1 94 7
2 1 1 66 2
2 1 1 40 3
2 1 1 36 10
2 1 1 56 5
2 8 3 7 3
1 1 1 1 3
2 1 1 42 4
2 1 1 18 3
1 1 1 82 7
1 8 1 85 8
2 1 1 66 2
1 1 1 37 3
1 1 1 36 3
2 1 1 25 12
1 1 1 70 2
1 1 1 62 2
2 1 1 85 7
1 1 1 48 2
1 6 1 23 8
2 1 1 59 2
2 1 1 77 5
1 1 1 63 12
2 1 1 59 12
2 1 1 29 2
1 1 1 2 3
1 1 1 70 7
1 1 1 47 3
2 1 1 79 7
1 1 1 56 4
2 1 1 43 2
1 1 1 16 3
1 1 1 14 3
2 1 1 65 2
1 1 1 72 9
1 1 1 16 8
2 1 1 59 2
2 1 1 35 3
1 2 1 39 9
2 1 1 62 2
1 1 1 22 8
2 1 2 70 2
1 7 5 43 3
2 2 1 64 2
2 2 1 25 3
1 2 1 23 3
2 1 1 76 4
1 1 1 25 12
2 1 1 25 12
1 1 1 75 8
2 1 3 62 2
2 1 1 58 6
1 1 1 30 7
1 7 5 80 12
1 7 5 27 9
1 7 5 66 6
2 1 1 45 13
1 1 1 74 6
2 1 1 48 2
1 1 1 21 5
2 1 1 64 2
1 7 2 50 4
2 7 2 41 9
1 1 1 10 3
2 1 1 42 2
1 1 1 16 3
1 1 1 53 6
2 1 1 22 9
1 1 2 10 9
1 1 1 40 2
1 1 1 14 3
1 1 1 19 5
1 1 1 24 3
2 1 1 8 8
2 1 1 90 3
1 1 1 24 12
1 1 1 34 2
1 1 1 8 3
2 1 1 6 3
1 1 1 74 2
1 1 1 49 4
2 1 1 54 2
2 1 1 61 9
2 1 1 90 2
1 1 1 55 2
2 1 1 56 2
1 1 1 49 8
2 1 1 61 2
2 1 1 69 3
2 1 1 37 2
2 1 1 10 3
1 1 1 6 3
2 6 1 30 2
2 9 1 6 3
2 7 2 53 2
1 2 1 40 6
2 2 1 58 4
2 1 1 46 2
1 1 1 18 3
1 1 1 15 3
1 1 1 79 8
2 8 1 24 7
2 1 1 7 3
1 1 1 2 3
2 1 1 42 4
1 1 1 56 13
1 1 1 83 5
2 1 1 54 2
2 1 1 86 6
1 1 1 87 2
1 1 5 71 3
1 1 1 44 2
2 1 1 47 9
2 1 1 56 2
2 1 1 32 3
1 1 1 3 8
1 1 1 36 3
2 1 1 51 2
1 1 1 19 3
2 1 1 81 7
1 1 5 14 9
2 1 1 36 2
2 1 1 3 3
2 1 1 1 3
2 1 1 94 5
1 1 1 13 13
2 1 1 37 7
1 1 1 88 4
2 1 1 55 2
1 1 1 17 3
1 1 1 19 12
2 1 1 26 2
1 1 2 46 3
1 1 2 7 7
2 1 2 6 13
1 1 1 4 9
2 1 1 24 6
1 1 2 24 9
2 1 2 30 8
1 1 2 3 3
2 1 1 62 2
1 1 1 86 5
1 1 1 66 3
1 1 1 57 9
2 1 1 63 2
2 1 1 69 2
1 1 1 30 3
1 1 2 24 4
1 1 2 22 9
1 1 2 68 11
2 1 1 33 8
2 1 1 53 2
2 4 1 16 4
1 4 1 14 4
2 1 1 59 2
1 1 1 63 7
2 1 1 63 7
2 1 1 55 2
1 1 1 50 2
2 7 2 34 5
1 7 2 14 11
1 7 2 17 9
2 1 1 39 2
1 1 1 11 3
2 1 1 7 3
1 1 1 33 2
2 2 1 67 13
2 2 1 55 4
2 1 2 26 2
1 1 1 60 7
2 1 1 34 7
2 1 1 27 9
2 1 1 54 2
2 1 1 33 8
1 1 1 49 8
2 1 1 59 2
2 1 1 60 2
1 1 1 40 13
1 2 1 41 4
1 1 1 21 3
2 1 1 49 2
2 1 1 20 3
1 1 1 16 3
2 1 1 35 2
1 1 1 94 5
2 1 1 56 2
2 1 1 45 6
1 1 1 50 8
1 1 1 75 2
2 2 1 6 3
1 2 1 37 3
1 2 1 29 3
2 1 1 49 2
1 1 1 23 3
1 6 1 42 7
2 1 1 66 2
2 1 1 60 2
2 1 1 45 2
2 1 1 71 8
2 1 3 12 12
1 1 3 10 6
2 1 1 2 3
2 1 1 22 12
1 1 1 96 4
1 1 4 71 4
2 1 4 54 3
2 1 4 12 13
1 1 1 42 8
1 1 1 81 3
1 1 1 90 5
1 1 1 54 2
2 1 1 23 3
2 1 1 19 3
2 1 1 54 2
2 6 1 17 7
1 1 1 87 8
1 2 1 46 7
1 1 2 22 3
1 1 2 16 3
2 2 1 56 2
1 1 1 10 7
1 1 1 52 6
1 1 1 62 2
2 1 1 63 2
2 1 1 15 3
1 1 2 9 3
2 1 2 7 3
1 1 4 47 3
2 1 4 43 3
1 1 4 32 8
1 1 1 56 2
2 1 1 69 2
2 1 1 52 2
2 1 1 2 7
1 1 1 42 2
1 1 1 18 3
2 1 1 32 2
2 1 1 5 3
1 1 2 78 12
2 1 1 95 6
1 1 1 90 9
1 1 1 4 6
1 1 1 60 5
2 1 1 54 2
1 7 2 36 13
2 7 2 7 8
1 7 2 69 8
1 1 1 32 2
1 1 1 60 11
2 2 1 81 6
1 2 1 7 12
2 1 1 86 2
1 7 2 84 6
2 1 1 28 2
2 1 1 4 5
1 1 1 64 2
1 1 1 90 2
1 1 1 36 2
1 1 1 6 3
1 1 1 74 7
1 1 1 52 2
2 1 2 1 3
2 1 1 48 2
2 1 1 51 6
1 1 1 18 3
1 1 1 6 11
1 2 1 58 5
2 6 1 75 3
1 2 1 28 3
2 8 1 26 12
2 1 1 51 2
1 1 1 17 3
2 1 1 13 4
2 1 1 62 2
1 1 1 39 2
1 1 1 4 3
2 3 1 46 2
1 8 1 20 3
1 3 1 13 3
2 7 2 61 7
1 7 2 35 13
1 1 1 72 4
1 1 1 56 12
2 1 1 63 8
2 1 1 33 7
1 1 1 41 2
2 1 1 23 12
2 1 1 39 2
1 1 1 23 3
2 1 1 16 3
1 1 1 46 12
1 1 1 31 2
2 1 5 1 3
1 1 1 54 2
1 1 1 55 7
2 1 1 25 12
2 1 1 4 13
1 6 1 19 9
1 1 1 29 2
1 1 1 8 3
1 1 1 5 3
1 1 1 45 2
1 1 1 45 2
1 1 1 20 3
1 1 1 10 3
2 1 2 16 3
1 1 1 75 7
2 1 1 63 6
1 1 1 40 2
2 1 1 36 2
1 1 1 4 3
2 1 1 2 3
1 1 1 73 4
2 4 1 72 12
1 1 1 58 5
2 1 1 30 2
2 1 1 63 2
1 1 1 72 2
2 1 1 30 3
2 1 1 63 2
1 1 1 33 3
2 1 1 58 13
1 1 1 46 2
2 1 1 52 2
2 1 1 16 3
1 1 1 14 3
2 1 1 2 13
2 1 1 65 2
1 1 1 10 4
2 1 1 22 12
2 5 1 22 12
2 2 1 71 2
1 2 1 58 6
2 1 1 45 2
2 1 1 17 3
2 7 2 16 3
2 6 1 65 2
1 1 1 22 5
1 1 1 23 7
2 1 1 11 12
2 1 1 12 3
1 1 1 10 3
2 2 1 6 3
2 1 1 24 3
2 1 1 2 8
1 1 1 47 13
1 1 1 93 4
2 1 5 43 7
1 1 5 11 8
1 1 1 49 8
2 1 2 46 2
1 1 2 19 3
2 1 2 18 3
1 1 1 90 2
1 1 1 70 2
1 1 1 45 9
1 2 1 9 3
2 2 1 17 11
1 1 1 11 3
1 1 1 8 3
2 1 1 8 3
2 1 1 39 13
2 1 1 22 8
1 1 1 19 13
2 1 1 52 2
1 1 1 9 10
1 1 1 74 11
2 1 1 19 3
1 1 1 59 2
1 1 1 67 2
2 1 1 69 3
1 1 1 60 7
2 1 1 42 12
1 1 1 93 4
1 1 1 3 11
1 1 1 26 12
1 7 1 34 10
1 7 1 93 3
2 7 1 77 5
1 1 1 44 2
1 1 1 22 3
1 1 1 8 3
2 4 1 74 2
1 1 1 9 8
1 1 1 47 12
2 1 1 51 2
2 1 1 18 3
1 1 1 49 3
2 1 1 56 2
1 2 1 20 8
2 2 1 58 7
1 4 1 53 4
2 7 5 32 12
2 8 1 18 3
1 8 1 17 3
1 8 1 15 3
1 1 1 84 8
1 7 2 29 3
2 1 1 61 2
1 1 1 26 8
1 1 1 16 8
2 2 1 41 3
1 2 1 62 7
1 1 1 32 3
1 1 1 58 3
1 1 1 1 2
2 1 1 84 2
2 1 1 58 12
2 6 1 29 2
2 6 1 3 3
1 1 1 52 2
2 1 1 39 12
2 1 2 62 7
1 1 1 90 3
1 1 1 55 8
2 1 1 35 2
2 1 1 6 3
1 1 1 23 12
2 1 1 48 4
2 2 1 14 12
1 2 1 4 4
1 2 1 66 8
1 1 1 56 2
2 1 1 16 3
2 1 1 70 2
2 8 1 34 3
1 1 1 16 3
2 1 5 54 6
1 1 5 46 11
1 2 1 67 2
1 1 2 43 10
2 1 2 92 9
2 1 2 60 8
2 5 1 66 2
2 1 1 36 8
2 1 1 16 9
1 1 1 32 7
1 1 1 8 9
1 1 3 29 5
1 1 1 11 3
1 1 1 79 2
2 1 1 51 3
1 1 1 13 5
1 1 1 27 12
1 1 1 54 6
1 1 2 53 2
1 7 3 59 4
2 1 2 41 2
1 1 2 42 7
1 1 5 66 10
1 1 1 68 5
1 1 1 85 3
1 1 1 21 8
2 1 1 4 2
2 4 1 45 2
2 4 1 14 3
2 1 1 1 9
1 1 2 1 3
2 1 5 67 7
2 2 1 32 3
2 2 1 11 8
1 2 1 4 8
2 1 1 67 3
1 1 1 46 7
2 1 1 10 12
2 7 5 43 2
1 7 2 24 3
1 2 1 94 8
1 2 1 89 2
1 1 1 63 8
2 1 1 50 7
2 6 1 37 2
1 8 1 9 3
1 1 1 14 3
1 1 1 1 6
2 1 1 34 12
2 1 2 29 2
2 1 2 7 3
2 1 2 2 3
1 1 1 36 7
2 2 1 2 12
2 2 1 13 9
1 1 1 72 2
2 1 2 50 3
2 1 2 88 12
1 1 2 12 11
2 1 1 48 3
2 1 1 46 3
2 1 1 44 3
1 1 1 75 3
2 2 1 75 9
1 1 1 29 2
1 1 1 5 6
2 2 1 7 3
2 1 1 65 2
2 1 2 67 2
2 1 1 47 2
1 1 1 10 3
2 1 1 5 3
2 1 1 64 12
1 1 1 76 4
1 8 1 33 7
1 1 1 86 2
2 1 1 92 3
2 2 1 67 2
1 2 1 23 10
1 2 1 18 10
2 1 1 9 8
2 1 1 70 12
2 1 1 59 12
2 1 1 38 7
2 1 1 58 2
1 1 1 60 2
1 3 1 46 4
1 1 1 18 4
2 3 1 18 12
1 1 1 27 2
2 1 1 4 3
1 1 1 1 3
2 1 1 49 2
2 1 1 18 3
1 1 1 58 2
1 1 1 71 2
1 1 1 58 5
1 1 1 57 2
1 1 1 17 3
1 8 1 11 6
1 8 1 13 10
1 8 1 11 8
2 1 1 42 6
2 1 1 76 8
1 1 1 14 3
1 1 1 44 7
1 1 1 39 10
1 1 1 16 10
1 1 1 53 2
1 1 2 58 7
2 1 2 35 2
1 1 1 61 5
2 1 1 69 5
2 1 1 50 9
1 1 1 95 3
1 1 1 51 4
2 1 1 31 7
2 1 1 5 11
1 2 1 84 2
1 1 1 65 8
1 1 1 35 7
2 1 1 25 11
1 1 1 85 5
2 1 2 64 2
2 1 2 37 3
2 1 2 13 8
2 1 1 17 12
1 1 1 53 4
1 1 3 22 3
1 1 3 18 3
1 1 3 32 13
2 1 1 61 12
2 1 1 55 2
2 2 1 12 3
2 2 1 10 3
2 2 1 79 7
2 1 1 56 8
1 1 1 86 4
2 1 1 82 7
2 1 1 63 2
1 1 1 31 3
2 1 1 73 2
1 1 1 37 8
2 1 1 94 9
2 2 2 62 11
1 2 2 10 9
1 3 1 44 9
2 1 1 8 4
1 2 1 52 2
1 2 1 9 3
2 2 1 7 3
2 1 1 33 8
2 1 1 1 3
2 1 1 41 11
1 7 2 52 2
1 7 2 20 3
1 7 2 43 6
2 2 1 70 3
2 1 1 68 8
1 1 1 68 2
1 1 1 17 9
1 1 1 47 2
1 1 1 18 3
1 1 1 15 3
2 1 1 67 4
1 1 1 33 2
1 1 1 93 10
1 1 1 51 9
2 1 1 42 7
2 1 2 4 3
2 1 2 60 7
2 1 1 1 11
2 1 2 43 2
1 1 2 18 3
2 1 1 3 11
2 1 1 57 2
1 1 1 53 2
2 1 1 16 3
2 1 1 30 8
2 1 1 45 2
1 1 1 10 3
1 1 1 6 3
1 1 1 40 2
2 1 1 14 6
2 1 1 66 2
2 6 1 70 9
1 7 2 32 8
1 1 1 37 2
1 8 1 2 3
1 2 1 2 2
1 2 1 13 6
1 1 1 35 9
1 2 1 34 11
1 2 1 11 7
2 3 1 23 2
2 3 1 4 3
2 3 1 2 3
1 8 1 11 3
1 1 1 9 9
2 1 1 34 2
1 1 1 4 3
1 7 2 26 4
2 2 1 38 2
2 1 1 58 2
1 1 1 29 3
1 1 1 46 12
1 1 1 52 2
2 1 1 25 3
2 7 2 20 12
2 1 1 70 2
2 1 1 68 8
1 1 5 38 7
1 1 1 55 11
1 1 1 72 8
2 1 5 38 2
1 1 1 11 3
2 1 1 63 2
2 1 1 74 5
1 1 1 36 3
2 1 1 68 2
2 1 5 29 2
1 1 5 7 3
1 1 5 6 3
2 1 1 52 2
2 1 1 77 2
1 1 1 44 3
2 1 1 50 2
2 1 1 12 4
2 1 1 32 2
1 1 1 12 3
2 1 1 7 3
2 3 1 20 6
2 7 2 45 2
1 9 2 11 3
1 1 1 32 6
1 1 1 3 10
2 1 1 35 12
2 1 1 84 2
2 1 1 65 2
2 1 1 30 12
2 7 2 21 12
1 1 2 2 13
2 1 2 2 13
2 1 1 56 2
1 1 1 8 3
1 1 1 68 4
2 1 2 36 2
1 1 2 17 3
1 1 2 15 3
1 1 1 52 9
1 1 1 19 11
2 1 1 50 2
2 1 1 18 3
1 1 1 15 3
1 1 2 55 12
2 1 1 55 2
2 7 2 52 2
