"Gender" "Race" "Hisp" "Age" "Relate"
2 1 1 71 2
2 1 1 68 2
2 1 1 34 2
2 1 1 1 3
2 1 1 23 3
2 1 1 21 3
2 1 1 57 2
1 1 1 55 2
2 1 1 55 2
1 2 1 25 3
2 2 1 71 7
1 2 1 4 8
2 1 1 63 2
1 1 1 87 2
1 1 1 50 2
1 1 1 23 12
2 1 1 63 2
1 1 1 26 3
1 1 1 23 3
1 2 1 2 3
1 2 1 6 11
2 2 1 28 12
2 1 1 24 12
1 1 5 12 3
1 1 1 57 2
2 1 1 25 3
2 1 1 41 2
2 1 1 15 3
2 1 1 15 3
1 1 1 32 3
2 1 1 66 6
1 1 1 44 3
2 1 1 22 8
2 1 1 20 12
1 1 1 39 2
1 1 1 11 3
1 1 1 9 3
2 1 1 6 3
1 1 1 33 12
2 1 1 70 2
2 1 1 66 2
2 1 1 73 2
1 1 1 67 2
2 1 1 60 2
1 8 4 21 3
2 1 1 56 2
1 1 1 22 3
1 1 1 53 2
2 1 1 60 2
1 1 2 12 8
2 1 1 48 2
2 2 1 49 2
1 2 1 25 3
2 2 1 19 3
2 1 1 55 12
2 1 1 77 2
2 1 1 52 2
2 1 1 33 2
2 1 1 4 3
2 1 1 2 3
2 6 1 45 2
1 1 1 81 2
1 1 1 84 2
1 1 1 52 3
1 1 1 18 8
2 1 1 52 2
1 1 1 24 3
1 6 1 37 2
2 1 1 76 2
2 1 2 32 2
2 1 2 6 3
2 1 2 12 5
1 1 1 17 3
2 1 1 17 3
1 1 1 63 13
2 1 1 56 3
2 1 1 26 8
2 1 1 2 8
2 1 1 37 2
2 1 1 6 3
1 1 1 4 3
2 1 1 84 2
2 1 1 23 12
2 2 1 43 2
1 2 1 14 3
2 2 1 11 3
1 3 1 24 3
2 1 1 54 2
2 1 1 77 2
2 1 1 43 3
1 1 1 59 12
2 1 1 76 2
2 2 1 49 6
2 2 1 72 7
1 2 1 66 7
2 1 1 42 2
1 1 1 12 3
1 1 1 10 3
2 1 1 58 2
1 1 1 54 2
1 1 1 24 3
2 1 1 85 12
1 1 1 52 2
2 1 1 18 3
2 1 1 15 3
2 1 2 5 3
2 1 2 25 11
2 1 1 55 2
2 1 1 18 3
1 1 1 12 3
1 1 1 53 2
2 8 1 50 2
2 1 1 20 3
2 1 1 10 3
1 1 1 29 2
1 1 1 4 3
1 1 1 2 3
2 1 2 16 3
1 1 2 12 3
2 1 2 11 3
1 1 1 64 2
2 1 1 60 2
2 1 1 33 2
1 1 1 8 3
1 1 1 6 3
2 1 1 34 2
1 1 1 30 2
2 1 1 61 2
2 2 1 60 2
1 2 1 32 3
1 1 1 6 3
1 1 1 36 12
2 1 1 42 2
1 1 1 23 5
2 1 2 33 2
1 1 1 11 5
2 1 1 47 2
2 1 1 78 2
2 1 1 68 2
1 1 1 62 2
1 1 1 34 2
2 1 1 56 2
2 2 1 14 3
2 9 1 51 12
1 7 2 43 2
2 7 2 19 3
2 7 2 10 3
2 1 1 49 2
1 1 1 14 3
2 1 1 60 2
2 1 1 59 2
1 1 2 29 2
2 1 1 60 2
2 8 1 15 8
2 2 1 51 2
2 2 1 23 3
2 1 1 71 2
1 1 1 75 2
1 1 1 74 12
1 1 1 54 2
1 1 1 6 3
1 1 1 56 2
2 2 1 18 3
1 2 1 14 3
2 2 1 11 3
2 1 1 56 2
2 1 1 27 3
2 1 1 45 2
2 1 1 11 3
1 2 1 7 3
2 8 1 35 12
2 1 1 49 2
1 1 1 24 3
2 2 1 68 2
2 1 2 63 2
2 1 2 28 3
2 1 5 43 2
1 1 1 64 2
2 1 1 17 3
2 1 1 71 2
